PM2_5,PM10,Temp,Hum,Hum_Ref,Temp_Ref,PM2_5_Ref
9.0,10.0,27.1,95.0,99.4,28.66,9.618525
8.0,9.0,30.5,94.0,99.9,29.84,11.67295
11.0,12.0,28.4,90.0,100.0,29.79,12.14745
7.0,7.0,30.2,86.0,96.3,29.89,9.058143
7.0,8.0,33.1,81.0,93.1,31.31,8.778498
6.0,6.0,33.5,75.0,91.7,31.27,7.783066
6.0,6.0,31.9,75.0,91.2,30.67,7.772667
6.0,6.0,31.0,79.0,96.2,30.02,7.2971
7.0,7.0,29.2,87.0,99.3,28.76,9.09593
7.0,7.0,25.4,88.0,99.7,28.1,9.127656
7.0,7.0,28.2,94.0,99.8,28.8,8.553578
6.0,6.0,28.5,89.0,99.4,28.71,8.347575
5.0,7.0,27.4,88.0,99.8,28.59,6.694585
5.0,5.0,27.4,88.0,98.9,28.65,7.089701
5.0,5.0,27.1,91.0,100.0,28.33,7.185741
4.0,4.0,24.4,93.0,99.9,27.48,8.10478
6.0,7.0,24.5,93.0,99.7,27.49,8.669189
13.0,14.0,27.7,95.0,99.8,29.37,14.27485
10.0,11.0,33.1,88.0,93.5,30.89,12.64026
13.0,14.0,34.4,78.0,90.0,31.5,12.48263
11.0,12.0,34.9,73.0,88.5,31.89,12.85271
9.0,10.0,35.0,70.0,85.9,32.43,11.59298
8.0,9.0,34.5,69.0,84.1,32.58,8.863023
7.0,8.0,33.7,70.0,84.9,32.21,8.757073
6.0,6.0,32.9,70.0,85.9,31.47,7.97945
7.0,7.0,32.7,73.0,91.0,31.02,6.716694
5.0,5.0,30.3,84.0,99.6,29.45,6.677675
18.0,20.0,28.9,90.0,100.0,29.33,18.62299
16.0,18.0,31.6,85.0,96.2,30.46,15.09545
20.0,22.0,31.8,79.0,94.3,30.65,17.90295
15.0,17.0,32.1,76.0,91.7,30.56,17.12889
7.0,8.0,32.1,79.0,99.5,29.92,10.50644
6.0,6.0,28.1,79.0,99.4,28.24,8.93431
31.0,35.0,29.0,95.0,99.5,29.68,20.48086
16.0,19.0,33.7,86.0,93.0,31.35,18.45335
11.0,12.0,34.4,76.0,86.1,31.75,15.09117
18.0,20.0,34.4,73.0,82.9,32.41,17.46241
15.0,17.0,35.0,70.0,82.5,33.2,17.47746
7.0,8.0,35.0,64.0,79.28,32.76,11.25159
6.0,6.0,34.2,65.0,81.2,32.78,9.552835
6.0,6.0,34.2,66.0,82.7,32.05,7.579995
7.0,7.0,33.1,70.0,88.5,30.93,8.162323
9.0,10.0,30.5,82.0,99.7,29.92,9.356929
13.0,14.0,25.5,97.0,99.9,28.31,14.44602
14.0,15.0,28.9,90.0,95.2,30.09,14.0447
10.0,11.0,32.0,85.0,88.2,30.67,13.64372
10.0,11.0,33.0,75.0,80.6,31.87,13.1573
11.0,12.0,34.8,70.0,80.7,32.01,15.13417
19.0,21.0,34.4,68.0,82.5,32.66,19.47596
16.0,18.0,35.0,66.0,84.5,33.1,19.61932
12.0,13.0,34.9,65.0,84.0,32.8,14.62939
12.0,13.0,33.8,70.0,88.5,31.24,12.09937
10.0,11.0,31.5,81.0,97.1,30.17,10.68382
10.0,11.0,27.2,85.0,99.9,28.67,10.74238
14.0,17.0,25.7,98.0,99.9,28.24,19.42549
16.0,18.0,28.7,88.0,91.5,29.9,15.66809
24.0,27.0,31.9,79.0,83.6,31.77,22.25094
10.0,11.0,32.9,74.0,80.8,32.08,10.14034
5.0,5.0,35.0,68.0,76.03,32.62,9.645263
16.0,18.0,34.2,77.0,99.9,32.03,14.85481
7.0,7.0,28.7,81.0,98.7,29.13,10.7507
10.0,11.0,29.3,81.0,99.9,29.6,11.41566
8.0,9.0,29.2,79.0,95.2,29.52,10.34836
6.0,6.0,28.8,85.0,100.0,29.33,6.574522
6.0,7.0,31.7,78.0,86.5,31.02,10.08178
7.0,7.5,32.7,76.0,83.7,31.63,10.23135
7.0,7.0,34.1,71.0,80.1,32.23,9.73701
7.0,7.0,34.1,68.0,86.0,32.91,12.41592
11.0,12.0,33.8,75.0,93.7,31.83,13.25261
7.0,8.0,30.5,82.0,99.5,29.97,9.4726
6.0,6.0,27.4,85.0,99.8,28.54,8.594242
34.0,39.0,28.5,95.0,99.9,29.74,43.86405
33.0,37.0,32.1,87.0,93.2,31.26,42.35488
24.0,27.0,32.8,79.0,87.4,31.99,34.13112
18.0,20.0,34.9,73.0,83.9,32.69,29.14694
14.0,15.0,34.9,68.0,87.0,32.78,18.61761
28.0,31.0,35.0,80.0,93.7,32.75,34.41716
42.0,47.0,27.5,86.0,96.5,29.53,36.00034
28.0,32.0,26.9,88.0,99.9,28.88,30.41582
14.0,17.0,25.7,89.0,100.0,28.51,17.13482
17.0,19.0,29.75,95.0,99.7,29.15,19.70144
16.0,18.0,30.9,87.0,94.7,30.23,19.63492
17.5,19.5,32.5,79.0,87.6,31.69,19.82722
14.0,17.0,35.0,74.0,82.9,32.48,19.22588
12.0,13.0,35.0,69.0,80.2,33.05,19.30666
11.0,12.0,34.9,67.0,81.8,32.43,16.07567
8.0,9.0,35.0,68.0,82.7,32.34,15.70851
8.0,9.0,33.55,69.0,87.6,31.76,14.63835
7.0,7.0,32.2,76.0,91.3,30.53,15.54494
7.0,8.0,28.7,86.0,100.0,29.31,15.24801
15.0,17.0,28.7,95.0,100.0,29.49,18.46259
19.0,21.0,30.0,84.0,89.5,30.14,20.45756
20.0,22.0,33.1,78.0,85.4,31.41,19.05629
9.0,11.0,32.6,74.0,82.5,31.71,17.43471
11.0,13.0,34.7,70.0,78.91,32.99,20.23282
11.0,12.0,34.7,69.0,91.1,32.7,20.42534
13.0,14.0,35.0,74.0,93.9,32.89,19.43897
10.0,11.0,35.0,77.0,96.6,31.99,12.26705
10.0,11.0,28.7,88.0,100.0,29.39,15.74499
28.0,31.0,26.3,88.0,99.6,27.99,29.71914
39.0,44.0,28.9,89.0,99.8,29.48,29.57084
25.0,28.0,31.9,82.0,91.0,31.02,21.72891
15.0,17.0,33.1,72.0,81.8,31.21,15.52545
22.0,24.0,32.7,71.0,91.8,30.94,24.49435
29.0,32.0,31.85,80.0,100.0,29.91,29.09014
26.0,29.0,28.9,89.0,99.9,29.05,26.57949
28.0,31.0,32.1,88.0,98.9,30.92,27.19168
15.0,18.0,34.9,78.0,90.5,31.38,20.54992
18.0,20.0,34.9,69.0,83.1,31.92,24.55614
23.0,29.0,35.0,67.0,90.7,32.07,24.92888
17.0,19.0,35.0,66.0,89.3,32.05,17.96894
11.0,13.0,34.7,66.0,89.2,31.8,15.70308
9.0,10.0,34.6,77.0,98.4,30.71,13.01932
6.0,6.0,28.7,79.0,99.9,29.2,10.51889
19.0,21.0,26.5,94.0,100.0,28.71,20.25479
21.0,23.0,29.5,90.0,97.2,30.12,21.8161
17.0,19.0,32.0,82.0,89.3,30.81,19.23001
13.0,14.0,34.3,74.0,85.3,32.62,17.46673
15.0,17.0,34.9,71.0,85.3,32.5,17.7121
11.0,12.0,35.0,71.0,83.1,32.87,14.59683
3.0,3.0,35.0,60.0,74.92,32.05,7.254849
6.0,6.0,34.8,60.0,76.2,32.17,7.31719
3.0,3.0,35.0,59.0,75.28,32.07,7.577885
5.0,5.0,34.7,70.0,84.7,31.63,8.383805
8.0,9.0,27.9,81.0,93.8,29.38,9.419751
16.0,18.0,24.9,87.0,100.0,28.44,14.69643
10.0,11.0,24.8,94.0,100.0,27.44,13.62099
11.0,12.0,27.8,93.0,99.0,28.58,13.92805
11.0,12.0,32.6,86.0,93.1,30.64,15.6285
14.0,15.0,34.4,77.0,85.0,31.56,14.96309
22.0,24.0,34.6,71.0,82.6,32.17,13.2907
6.0,6.0,35.0,65.0,80.8,32.54,9.623883
7.0,7.0,35.0,66.0,82.3,32.29,9.22673
6.0,6.0,32.4,68.0,85.0,31.51,7.696016
5.0,5.0,31.0,71.0,87.2,30.47,7.770246
7.0,7.0,31.4,77.0,96.3,30.2,9.598623
34.0,38.0,27.9,87.0,99.7,28.54,25.64863
6.0,6.0,25.5,93.0,99.7,27.83,8.846513
4.0,4.0,26.2,88.0,97.0,28.13,7.26868
6.0,6.0,32.5,76.0,86.8,30.94,8.970212
6.0,6.0,33.1,76.0,90.9,30.76,8.896104
6.0,6.0,28.9,76.0,98.6,29.59,9.496861
36.0,40.0,25.1,96.5,98.5,27.6,35.55779
7.0,8.0,33.5,66.0,80.6,32.39,12.98539
7.0,9.0,33.2,68.0,87.5,32.05,12.33575
8.0,9.0,32.8,76.0,95.2,30.43,13.04648
10.0,11.0,29.7,85.0,100.0,29.41,13.11398
25.0,28.0,31.0,96.0,100.0,30.47,26.38566
23.0,26.0,32.6,84.0,92.4,31.56,24.94071
23.0,26.0,34.5,76.0,86.0,32.15,27.36789
22.0,24.0,34.05,72.0,82.5,33.1,27.62477
9.0,10.0,35.0,67.0,78.63,33.14,16.15813
8.0,9.0,34.6,64.0,80.6,32.84,12.74092
7.0,9.0,33.7,66.0,85.3,32.1,12.10326
8.0,9.0,33.05,68.0,88.9,31.63,10.64558
8.0,9.0,33.3,74.0,95.6,30.68,10.77723
8.0,9.0,29.7,82.0,100.0,29.29,11.083
17.0,19.0,29.9,95.0,99.8,30.8,18.1268
15.0,17.0,33.3,86.0,90.5,31.82,18.85191
18.5,20.5,35.0,74.0,81.7,33.06,24.77881
23.0,27.0,35.0,67.0,81.8,33.25,26.89992
16.0,18.0,34.9,68.0,84.5,33.03,17.87236
11.0,14.0,34.7,66.0,83.2,32.75,13.6656
9.5,10.5,34.2,66.0,85.1,32.7,12.32774
11.0,12.0,34.8,66.0,90.8,32.23,12.25488
10.0,11.0,33.9,73.0,97.0,31.15,11.91799
12.0,13.0,30.5,80.0,100.0,29.6,12.49312
21.0,23.0,28.5,97.0,99.6,30.4,20.27148
17.0,19.0,33.3,86.0,91.3,32.19,20.02895
18.0,20.0,34.9,75.0,84.4,33.11,20.22547
18.0,20.0,34.7,72.0,82.4,33.38,21.8007
16.0,18.0,35.0,69.0,76.47,33.86,19.40115
13.0,14.0,35.0,63.0,79.12,33.58,15.39585
8.0,9.0,35.0,75.0,90.6,32.51,12.21557
13.0,14.0,29.7,87.0,99.8,30.8,14.29974
10.0,11.0,26.2,87.0,99.9,28.72,13.98008
20.0,22.0,22.4,100.0,99.3,26.11,31.56882
20.0,22.0,27.9,91.0,99.8,28.12,16.84541
26.0,29.0,29.1,85.0,95.4,29.03,17.18058
14.0,15.0,29.3,85.0,97.4,29.1,16.42082
15.0,17.0,30.1,80.0,95.4,29.24,14.17391
11.0,12.0,29.8,79.0,97.9,29.21,14.68476
11.0,12.0,29.2,80.0,97.6,29.08,11.27295
13.0,14.0,28.1,86.0,99.9,28.91,16.86335
17.0,19.0,28.4,89.0,99.8,28.87,19.76833
21.0,23.0,30.1,89.0,100.0,29.46,22.17564
12.0,13.0,31.1,83.0,94.9,30.4,12.45778
5.0,5.0,33.9,77.0,87.5,31.52,8.469377
4.0,4.0,34.8,70.0,81.6,32.18,6.67351
4.0,4.0,33.7,62.0,73.25,32.0,5.930866
1.0,1.0,34.8,61.0,79.88,32.49,5.24304
2.0,2.0,35.0,64.0,85.5,31.59,5.912199
5.0,5.0,33.9,66.0,88.4,30.84,6.968462
7.0,7.0,31.2,79.0,92.5,29.62,9.471087
14.0,15.0,25.0,87.0,97.0,28.39,15.6423
12.0,13.0,23.6,90.0,100.0,27.99,12.50308
15.0,18.0,27.8,95.0,100.0,29.95,15.29501
12.0,13.0,29.0,89.0,94.0,30.95,15.1226
18.0,20.0,31.9,77.0,84.5,32.31,17.64277
18.0,20.0,34.5,75.0,82.0,33.42,18.02714
7.0,7.0,35.0,69.0,79.4,33.75,10.15425
7.0,8.0,34.2,67.5,82.2,32.97,8.776131
6.0,6.0,33.3,70.0,87.8,32.65,8.288446
4.0,4.0,32.6,73.0,89.3,31.66,7.110263
6.0,6.0,30.8,78.0,96.4,30.89,6.86697
5.0,5.0,28.5,89.0,100.0,29.89,7.316673
4.0,4.0,24.8,89.0,100.0,28.67,7.345694
18.0,20.0,27.1,96.0,100.0,29.69,19.41433
14.0,15.0,31.5,87.0,91.5,31.54,15.76088
15.0,17.0,33.5,79.0,86.8,32.37,17.33474
15.0,17.0,35.0,74.0,87.8,33.3,17.61194
8.0,9.0,33.5,74.0,88.5,32.67,15.88787
9.0,10.0,34.0,71.0,88.1,32.34,13.36508
10.0,11.0,32.9,74.0,91.0,32.0,12.63903
5.0,5.0,32.2,76.0,91.0,31.45,10.05981
5.0,6.0,29.8,79.0,94.0,30.32,9.830317
7.0,8.0,27.8,89.0,100.0,29.47,10.21294
19.0,21.0,25.7,95.0,100.0,28.69,22.3499
18.0,20.0,27.7,94.0,99.8,29.68,22.31453
13.0,14.0,31.2,87.0,95.3,31.68,18.41749
15.0,17.0,34.1,76.0,82.6,32.81,21.73146
14.0,15.0,35.0,71.0,78.97,34.13,25.94279
15.0,17.0,34.9,72.0,84.2,33.57,26.324
12.0,14.0,35.0,67.0,79.87,33.59,22.45381
12.0,13.0,34.3,66.0,80.6,33.24,22.10654
12.0,14.0,34.0,69.0,89.3,32.68,21.61285
14.0,15.0,33.1,75.0,94.1,31.31,20.81292
20.0,22.0,29.5,86.0,99.8,30.02,22.73476
24.0,27.0,28.9,95.0,99.6,30.4,30.36019
21.0,23.0,32.6,85.0,90.3,31.81,29.85615
18.0,22.0,34.4,76.0,82.7,33.17,30.62483
19.0,22.0,35.0,70.0,79.11,34.13,34.6451
16.0,18.0,35.0,67.5,79.78,33.6,34.84301
14.0,16.0,34.7,68.0,89.0,29.82,28.56699
22.0,24.0,29.8,86.0,94.1,29.48,26.77734
27.0,31.0,27.4,85.0,94.3,29.93,29.92378
12.0,14.0,26.9,86.0,99.8,29.77,28.703
18.0,20.0,27.9,93.0,100.0,30.06,24.31996
17.0,19.0,31.7,89.0,97.2,31.66,22.70563
27.0,30.0,34.9,82.0,90.8,33.11,24.85972
19.0,21.0,34.9,72.0,81.1,33.57,25.03169
22.0,25.0,34.8,72.0,78.47,30.81,22.26445
25.0,28.0,26.8,76.0,84.8,29.62,26.93057
29.0,32.0,26.6,87.0,99.9,29.7,29.28063
31.0,35.0,27.1,99.0,100.0,29.9,22.19359
26.0,29.0,31.3,95.0,98.6,30.76,21.83023
21.0,23.0,33.3,82.0,95.3,31.36,19.62201
14.0,16.0,33.2,78.5,93.7,31.81,15.49169
13.0,14.0,32.4,70.0,90.3,32.4,13.73462
9.0,10.0,32.6,67.0,89.0,32.46,10.93019
9.0,10.0,31.6,67.0,89.8,32.11,10.41014
7.0,8.0,30.4,69.0,89.3,32.0,8.477735
9.0,10.0,32.2,67.0,89.0,32.27,7.673677
5.0,5.0,31.8,74.0,95.6,30.84,7.559587
8.0,9.0,25.9,82.0,99.8,29.79,9.879419
12.0,13.0,26.7,94.0,100.0,30.09,12.12031
11.0,12.0,29.3,84.0,95.1,31.86,11.6423
15.0,17.0,31.2,76.0,89.2,32.5,14.25807
6.5,6.5,32.6,69.0,84.5,33.24,8.954593
5.0,5.0,32.6,68.0,85.0,33.27,7.264084
6.0,6.0,32.1,65.0,84.0,32.86,7.455857
5.0,5.0,30.9,65.0,85.5,32.28,6.18937
3.0,4.0,30.8,73.0,93.1,31.72,5.939758
5.0,6.0,26.9,84.0,99.9,30.27,7.047459
4.0,4.0,23.5,84.0,99.6,29.22,6.195667
9.0,10.0,25.5,92.0,100.0,30.11,10.1592
8.0,9.0,27.3,83.0,94.1,31.36,8.358594
8.0,9.0,30.0,78.0,87.2,32.01,9.234193
8.0,9.0,30.0,74.0,86.4,32.72,9.156576
8.0,9.0,31.1,69.0,82.5,32.89,8.485286
4.0,4.0,31.25,66.0,82.0,32.91,7.113199
5.0,6.0,30.0,67.0,82.9,32.63,7.446732
5.0,5.0,29.9,69.0,87.9,32.17,6.894292
5.0,5.0,29.9,73.0,93.8,31.19,6.801832
6.0,6.0,26.3,83.0,97.8,29.96,7.886654
4.0,4.0,22.3,84.0,98.7,28.96,6.79161
14.0,15.0,22.3,92.0,100.0,28.27,15.22874
14.0,15.0,24.3,91.0,98.5,29.56,15.70677
14.0,15.0,27.3,83.0,92.3,31.32,15.53213
9.0,10.0,29.3,78.0,87.5,32.43,11.02746
10.0,11.0,32.7,70.0,80.6,33.82,10.71644
10.0,11.0,34.1,65.0,83.9,34.19,11.7247
8.0,9.0,31.4,68.0,86.2,33.34,11.35915
8.0,9.0,30.9,65.0,81.3,33.44,10.03483
8.0,9.0,31.0,64.0,82.9,32.79,9.863511
8.0,9.0,30.6,72.0,92.2,31.57,9.621334
7.0,8.0,26.4,84.0,100.0,30.01,9.449592
17.0,19.0,25.3,89.0,99.7,30.08,16.66175
20.0,23.0,27.9,84.0,96.1,31.62,14.46467
18.0,20.0,31.2,79.0,90.4,33.05,14.46404
9.0,10.0,30.3,74.0,91.7,32.56,14.29977
10.0,12.0,32.1,69.0,85.4,33.1,11.59948
7.0,7.0,31.1,70.0,85.4,32.79,9.746659
6.0,6.0,30.5,68.0,86.4,32.63,9.730247
6.0,6.0,30.7,68.0,91.4,32.23,9.355598
6.0,6.0,29.4,71.0,92.4,30.77,8.985055
8.0,9.0,25.7,87.0,100.0,29.53,9.158719
13.0,14.0,24.8,93.0,99.8,29.71,13.3489
13.0,14.0,27.8,84.0,93.5,31.58,13.53524
30.0,34.0,31.9,76.0,85.7,33.01,16.67861
14.0,16.0,33.5,69.0,80.2,33.92,16.85079
13.0,14.0,33.9,63.0,80.2,33.82,16.98551
11.0,12.0,32.3,60.0,72.66,33.99,15.41949
10.0,11.0,31.7,59.0,75.83,33.6,14.29973
9.0,10.0,31.3,60.0,83.2,32.86,12.79721
12.0,13.0,31.1,67.0,91.6,31.93,13.64009
11.0,12.0,28.0,79.0,99.9,30.19,13.97964
19.0,21.0,25.7,91.0,99.0,30.0,18.58583
18.0,20.0,28.3,84.0,95.2,31.3,18.74723
18.0,20.0,33.1,76.0,87.6,33.34,19.24326
22.0,24.0,34.0,66.0,82.7,34.19,22.59311
17.0,19.0,34.0,62.0,81.7,33.95,22.32382
10.0,11.0,32.6,61.0,83.7,33.58,14.72633
9.0,10.0,32.4,68.0,87.4,32.87,12.15362
12.0,13.0,28.8,71.0,88.2,31.91,13.33567
11.0,12.0,26.8,81.0,97.8,31.15,13.43574
11.0,12.0,24.3,84.0,100.0,29.74,12.73549
16.0,18.0,26.1,92.0,100.0,30.04,22.45887
19.0,21.0,28.6,83.0,93.7,31.25,19.54571
21.0,23.0,31.4,78.0,89.6,32.52,22.72239
24.0,27.0,33.2,67.0,83.0,33.81,25.04349
18.0,20.0,33.4,63.0,80.6,34.18,21.5479
15.0,17.0,32.8,61.0,78.74,33.76,18.35374
15.0,17.0,33.0,61.0,82.3,33.61,16.40712
11.0,12.0,31.3,75.0,92.0,32.5,14.65576
16.0,18.0,25.1,83.0,97.6,30.29,14.46166
13.0,14.0,23.7,85.0,96.9,29.62,14.70679
26.0,29.0,22.4,87.0,99.2,29.22,17.4632
24.0,27.0,22.4,87.0,99.0,28.77,19.61245
27.0,30.0,27.3,86.0,99.7,30.54,25.59827
22.0,24.0,32.1,81.0,94.7,31.98,24.73286
30.0,34.0,31.9,73.0,88.4,32.39,23.59532
14.0,15.0,31.9,71.0,89.1,32.83,20.77458
13.0,14.0,30.3,68.0,89.0,31.68,15.37142
16.0,18.0,27.6,66.0,79.17,30.99,20.97268
41.0,46.0,25.15,71.0,85.1,29.62,23.61247
24.0,27.0,24.4,76.0,88.7,29.1,26.21699
23.0,26.0,22.3,79.0,92.0,28.45,24.92422
32.0,37.0,22.9,93.0,99.8,29.36,41.03318
47.0,55.0,28.6,93.0,99.0,31.5,40.80142
20.0,22.0,29.5,75.0,86.2,31.89,14.97119
10.0,11.0,31.2,70.0,84.6,33.15,12.92358
7.0,8.0,31.7,67.0,77.75,33.38,14.69677
5.0,5.0,31.9,61.0,77.58,33.75,6.580371
6.0,6.0,32.0,57.0,70.98,34.04,11.56323
