DataDate,PM2_5,PM10,Temp,Hum,Hum_Ref,Temp_Ref,PM2_5_Ref
2023-10-02 08:00:00,6.0,6.0,27.7,78.75,98.375,28.56,9.3192645
2023-10-02 09:00:00,4.254237288135593,4.288135593220339,28.92966101694915,72.38983050847457,95.90508474576271,29.134745762711866,9.302495745762712
2023-10-02 10:00:00,5.3076923076923075,5.371794871794871,27.284615384615382,78.67948717948718,96.95641025641027,28.898205128205127,9.860403948717948
2023-10-02 11:00:00,3.56140350877193,3.5789473684210527,28.81842105263158,72.84210526315789,93.52456140350877,29.58859649122807,8.292480105263158
2023-10-02 12:00:00,3.381818181818182,3.381818181818182,29.686363636363637,70.22727272727273,89.02909090909091,30.383090909090907,8.117753981818183
2023-10-02 13:00:00,2.3679245283018866,2.3679245283018866,29.829245283018867,69.44339622641509,88.18867924528301,30.374905660377358,7.21704075471698
2023-10-02 14:00:00,2.3214285714285716,2.3214285714285716,28.85892857142857,71.72321428571429,88.58214285714287,30.125535714285714,6.848054785714285
2023-10-02 15:00:00,2.1052631578947367,2.1052631578947367,27.794736842105262,75.3157894736842,91.81403508771929,29.423859649122807,6.837117070175438
2023-10-02 16:00:00,3.3157894736842106,3.3508771929824563,26.005263157894735,81.91228070175438,97.71052631578948,28.411578947368422,7.882560298245614
2023-10-02 17:00:00,4.214285714285714,4.571428571428571,24.97142857142857,85.42857142857143,98.61428571428571,28.030714285714286,8.8751905
2023-10-03 08:00:00,3.933333333333333,3.933333333333333,26.30666666666667,81.4,98.28,28.651333333333334,8.3533046
2023-10-03 09:00:00,3.7058823529411766,3.823529411764706,27.894117647058824,75.94117647058823,97.82941176470588,28.554117647058824,8.297905882352941
2023-10-03 12:00:00,2.1875,2.1875,26.95625,80.0625,98.875,28.486250000000002,6.625955
2023-10-03 13:00:00,2.355769230769231,2.375,26.54326923076923,80.20192307692308,97.2826923076923,28.448461538461537,6.82852425
2023-10-03 14:00:00,2.611111111111111,2.611111111111111,25.755555555555556,82.94444444444444,99.28333333333333,27.97722222222222,6.8533381111111105
2023-10-03 16:00:00,3.3333333333333335,3.3333333333333335,24.266666666666666,87.0,99.7,27.46666666666667,8.096557666666667
2023-10-03 17:00:00,2.8461538461538463,2.8461538461538463,24.292307692307695,85.6923076923077,98.94615384615385,27.433846153846154,8.357351384615384
2023-10-04 08:00:00,6.927083333333333,7.197916666666667,27.756249999999998,73.85416666666667,96.36458333333333,28.35229166666667,13.257640833333333
2023-10-04 09:00:00,4.576923076923077,4.625,29.56153846153846,68.6826923076923,89.10769230769232,29.841153846153848,10.473727115384616
2023-10-04 10:00:00,5.446428571428571,5.625,30.679464285714285,65.83035714285714,87.19464285714285,30.43017857142857,10.608907053571428
2023-10-04 11:00:00,5.796296296296297,5.851851851851852,30.85185185185185,66.66666666666667,85.41851851851852,31.252962962962965,12.152407407407408
2023-10-04 12:00:00,3.981818181818182,4.0,31.29181818181818,64.94545454545455,81.72090909090909,31.90690909090909,10.077585
2023-10-04 13:00:00,3.6607142857142856,3.6785714285714284,31.11785714285714,65.89285714285714,81.46982142857144,32.11535714285714,8.402425053571429
2023-10-04 14:00:00,2.711864406779661,2.7288135593220337,30.2,68.20338983050847,82.63559322033899,31.593898305084746,8.26346893220339
2023-10-04 15:00:00,2.0972222222222223,2.0972222222222223,29.00416666666667,70.72222222222223,84.13055555555555,31.07222222222222,6.998049277777778
2023-10-04 16:00:00,1.9051724137931034,1.9051724137931034,28.24137931034483,73.51724137931035,87.75172413793103,30.309655172413795,6.243095051724138
2023-10-04 17:00:00,2.3095238095238093,2.3095238095238093,26.26904761904762,80.07142857142857,94.63095238095238,28.607142857142858,6.564244095238096
2023-10-05 12:00:00,9.511904761904763,10.452380952380953,28.344047619047622,74.5,97.49047619047619,28.802380952380954,16.075894523809524
2023-10-05 13:00:00,7.078947368421052,7.517543859649122,29.78859649122807,69.6140350877193,92.4578947368421,29.819122807017546,13.238260877192982
2023-10-05 14:00:00,9.945454545454545,10.681818181818182,29.747272727272726,70.2909090909091,92.03818181818183,30.15418181818182,14.337221818181817
2023-10-05 15:00:00,6.205882352941177,6.362745098039215,28.886274509803922,71.72549019607843,89.96666666666667,30.18901960784314,13.195595294117647
2023-10-05 16:00:00,4.0181818181818185,4.0181818181818185,27.618181818181817,76.12727272727273,94.34,29.241818181818182,9.188737854545455
2023-10-05 17:00:00,4.5,4.5,26.5,81.0,99.5,28.22,8.9209695
2023-10-06 08:00:00,13.704545454545455,15.147727272727273,28.69090909090909,72.3409090909091,96.00454545454545,28.861136363636366,19.837566818181816
2023-10-06 09:00:00,8.20754716981132,8.962264150943396,29.46981132075472,69.5754716981132,88.75849056603774,30.172641509433966,15.084523773584907
2023-10-06 10:00:00,6.422413793103448,6.543103448275862,31.721551724137928,61.86206896551724,82.54741379310344,31.033103448275863,13.512124310344827
2023-10-06 11:00:00,8.618181818181819,9.518181818181818,31.81090909090909,60.88181818181818,78.93036363636364,31.79909090909091,15.852880727272728
2023-10-06 12:00:00,7.267857142857143,7.75,31.314285714285713,63.839285714285715,78.84107142857144,32.52125,14.911282857142856
2023-10-06 13:00:00,4.559322033898305,4.593220338983051,31.166101694915252,63.33898305084746,77.03949152542373,32.53254237288136,11.220444389830508
2023-10-06 14:00:00,2.2244897959183674,2.2244897959183674,30.698979591836736,64.35714285714286,77.49326530612245,32.133877551020404,8.597637163265306
2023-10-06 15:00:00,2.1132075471698113,2.1132075471698113,29.55,67.70754716981132,80.41943396226414,31.473584905660374,7.346918528301887
2023-10-06 16:00:00,3.390909090909091,3.409090909090909,28.136363636363637,71.98181818181818,85.54727272727273,30.40563636363636,7.831008836363637
2023-10-06 17:00:00,4.909090909090909,5.0,26.448484848484846,79.63636363636364,93.94848484848485,28.903939393939396,8.627879303030303
2023-10-07 07:00:00,8.403225806451612,9.306451612903226,30.937096774193545,64.7258064516129,97.1741935483871,27.840967741935486,13.625005483870968
2023-10-07 08:00:00,7.336363636363636,7.872727272727273,28.817272727272726,70.96363636363637,91.9090909090909,29.004727272727273,13.673631818181818
2023-10-07 09:00:00,5.663793103448276,5.767241379310345,30.567241379310346,65.37931034482759,84.17913793103449,30.283103448275863,13.45182775862069
2023-10-07 10:00:00,4.803571428571429,4.821428571428571,31.26607142857143,61.07142857142857,78.84732142857142,30.96857142857143,12.138187678571429
2023-10-07 11:00:00,6.324074074074074,6.4907407407407405,32.096296296296295,59.5462962962963,78.18833333333333,31.535,14.096502407407408
2023-10-07 12:00:00,10.044642857142858,11.026785714285714,31.241964285714285,63.38392857142857,79.2505357142857,31.916964285714283,17.20704339285714
2023-10-07 13:00:00,8.879310344827585,9.724137931034482,31.93103448275862,63.06896551724138,80.00224137931035,32.4048275862069,18.055718103448275
2023-10-07 14:00:00,6.2105263157894735,6.315789473684211,31.414035087719295,64.73684210526316,80.44631578947367,32.285438596491225,13.21776403508772
2023-10-07 15:00:00,5.431034482758621,5.4655172413793105,29.648275862068964,69.53448275862068,85.50689655172413,30.84741379310345,11.710093793103448
2023-10-07 16:00:00,4.522222222222222,4.522222222222222,27.58666666666667,76.86666666666666,91.44,29.597333333333335,9.791587644444444
2023-10-08 07:00:00,8.826086956521738,9.76086956521739,30.097826086956523,65.5,95.79782608695652,27.53304347826087,13.634573717391303
2023-10-08 08:00:00,6.557142857142857,6.885714285714286,28.444285714285712,69.71428571428571,85.58571428571429,29.416285714285713,12.680573285714285
2023-10-08 09:00:00,5.951923076923077,6.211538461538462,30.189423076923074,63.93269230769231,80.79442307692308,30.400769230769228,12.213157884615384
2023-10-08 10:00:00,3.4716981132075473,3.490566037735849,32.075471698113205,58.886792452830186,77.81490566037735,31.266981132075472,9.202951433962264
2023-10-08 11:00:00,1.7156862745098038,1.7156862745098038,33.22254901960784,54.76470588235294,73.47490196078431,31.980588235294118,6.883122999999999
2023-10-08 12:00:00,4.206896551724138,4.344827586206897,30.099999999999998,64.96551724137932,85.2896551724138,30.119655172413793,10.194911862068965
2023-10-08 13:00:00,6.0,6.0,26.7,95.0,98.7,29.13,10.7507
2023-10-08 14:00:00,4.764705882352941,4.784313725490196,27.205882352941178,91.00980392156863,94.92745098039217,29.41254901960784,9.829854529411765
2023-10-08 15:00:00,2.8222222222222224,2.8222222222222224,27.09888888888889,84.28888888888889,92.49333333333333,29.246888888888886,7.689341622222222
2023-10-08 16:00:00,2.3783783783783785,2.3783783783783785,26.42297297297297,80.94594594594595,95.4945945945946,28.75702702702703,5.80912272972973
2023-10-09 11:00:00,3.4444444444444446,3.4444444444444446,31.17222222222222,63.907407407407405,84.16296296296296,30.451111111111114,8.769372407407408
2023-10-09 12:00:00,3.3879310344827585,3.4224137931034484,31.836206896551722,61.62068965517241,80.95948275862068,31.04706896551724,9.306953344827587
2023-10-09 13:00:00,3.3706896551724137,3.3706896551724137,32.45172413793104,59.189655172413794,77.08637931034482,31.87620689655172,9.226666206896551
2023-10-09 14:00:00,3.1160714285714284,3.1517857142857144,32.708035714285714,58.160714285714285,75.95232142857142,32.28339285714286,9.584751392857143
2023-10-09 15:00:00,5.580357142857143,5.705357142857143,29.98125,71.0625,90.03750000000001,30.584107142857142,11.416291392857143
2023-10-09 16:00:00,3.4107142857142856,3.4642857142857144,27.173214285714288,80.41964285714286,95.46428571428571,29.314821428571427,8.739710035714285
2023-10-09 17:00:00,3.0,3.0,25.866666666666667,84.66666666666667,99.63333333333334,28.491111111111113,8.502237999999998
2023-10-10 08:00:00,22.261363636363637,25.579545454545453,28.568181818181817,73.23863636363636,95.55,28.982727272727274,41.183753409090905
2023-10-10 09:00:00,18.946428571428573,21.535714285714285,30.196428571428573,68.875,88.46249999999999,30.43392857142857,38.81952321428572
2023-10-10 10:00:00,13.424528301886792,14.88679245283019,30.841509433962262,66.15094339622641,84.88490566037736,30.894150943396227,30.63920905660377
2023-10-10 11:00:00,11.23728813559322,12.423728813559322,31.638983050847457,63.08474576271186,79.92440677966101,31.95050847457627,27.85453813559322
2023-10-10 12:00:00,9.5,10.425925925925926,32.06296296296296,64.82407407407408,83.4862962962963,32.35537037037037,20.76056277777778
2023-10-10 13:00:00,9.647058823529411,10.53921568627451,29.071568627450983,73.24509803921569,88.7,30.624705882352938,23.449689215686277
2023-10-10 14:00:00,17.01063829787234,19.04255319148936,26.609574468085107,81.72340425531915,94.57021276595745,29.288723404255318,27.742812978723403
2023-10-10 15:00:00,10.94,12.08,25.496,86.48,98.92399999999999,28.4804,17.6879558
2023-10-10 16:00:00,8.757575757575758,9.727272727272727,25.054545454545455,88.71212121212122,99.31212121212121,28.394848484848485,16.618420909090908
2023-10-11 08:00:00,9.590909090909092,10.602272727272727,29.297727272727272,71.0340909090909,96.90681818181817,28.604090909090907,17.63580659090909
2023-10-11 09:00:00,9.596491228070175,10.596491228070175,30.1859649122807,67.9298245614035,89.90877192982457,29.645614035087718,18.252755263157894
2023-10-11 10:00:00,8.375,9.1875,31.090625,64.65625,85.58125,30.501875,17.48217125
2023-10-11 11:00:00,8.102564102564102,9.0,32.51794871794872,60.46153846153846,79.09128205128205,32.05769230769231,18.409477692307693
2023-10-11 12:00:00,5.527272727272727,5.781818181818182,33.18363636363636,58.90909090909091,77.19800000000001,32.586363636363636,14.976521090909092
2023-10-11 13:00:00,4.75,4.768518518518518,31.84537037037037,62.97222222222222,79.23888888888888,32.10907407407407,13.982626666666667
2023-10-11 14:00:00,3.9482758620689653,4.017241379310345,31.004310344827587,64.90517241379311,80.31137931034483,31.553448275862067,13.245611896551724
2023-10-11 15:00:00,4.481481481481482,4.555555555555555,29.916666666666668,67.96296296296296,82.43185185185185,31.2212962962963,13.581989074074075
2023-10-11 16:00:00,3.7884615384615383,3.875,28.099038461538463,74.66346153846153,88.88846153846154,29.90576923076923,12.98482173076923
2023-10-11 17:00:00,4.125,4.232142857142857,25.90357142857143,82.89285714285714,96.22857142857143,28.651785714285715,12.009268928571428
2023-10-12 08:00:00,8.526315789473685,9.605263157894736,27.36315789473684,76.34210526315789,93.57105263157895,28.67315789473684,16.909805789473683
2023-10-12 09:00:00,7.90566037735849,8.60377358490566,30.39433962264151,65.33962264150944,86.8943396226415,29.70547169811321,17.026315283018867
2023-10-12 10:00:00,7.196428571428571,7.625,31.625,61.982142857142854,82.15892857142856,30.873214285714287,17.26826267857143
2023-10-12 11:00:00,5.763636363636364,5.990909090909091,31.79818181818182,60.93636363636364,80.04618181818182,31.160363636363634,16.199185454545454
2023-10-12 12:00:00,6.60377358490566,7.009433962264151,32.79433962264151,57.77358490566038,76.07981132075471,32.07358490566038,19.152456603773583
2023-10-12 13:00:00,6.8431372549019605,7.254901960784314,33.450980392156865,56.76470588235294,75.92666666666666,32.545686274509805,19.63834450980392
2023-10-12 14:00:00,6.2075471698113205,6.490566037735849,30.21509433962264,69.94339622641509,83.94698113207546,31.88490566037736,15.158917358490568
2023-10-12 15:00:00,3.872549019607843,3.9019607843137254,30.392156862745097,69.29411764705883,87.78509803921568,30.98627450980392,11.31587411764706
2023-10-12 16:00:00,5.851851851851852,6.037037037037037,25.935185185185187,85.38888888888889,98.97407407407408,28.710370370370374,13.069655925925927
2023-10-13 12:00:00,21.0,23.0,27.1,79.0,99.6,27.99,29.71914
2023-10-13 13:00:00,18.46551724137931,20.482758620689655,28.32241379310345,73.89655172413794,94.90862068965517,28.848793103448276,24.174162586206897
2023-10-13 14:00:00,11.330357142857142,12.473214285714286,30.058035714285715,67.13392857142857,85.37142857142858,30.225178571428568,18.24841767857143
2023-10-13 15:00:00,5.842105263157895,6.0,31.09122807017544,60.85964912280702,76.82543859649122,30.90719298245614,13.425880526315789
2023-10-13 16:00:00,7.875,8.336538461538462,29.27692307692308,65.97115384615384,81.49326923076923,30.510961538461537,16.136890961538462
2023-10-13 17:00:00,19.38095238095238,21.61904761904762,27.919047619047618,77.95238095238095,97.27619047619048,29.301428571428573,27.38427857142857
2023-10-14 09:00:00,17.5,19.583333333333332,28.95,73.66666666666667,99.13333333333333,28.905833333333334,26.257760833333332
2023-10-14 10:00:00,14.474137931034482,16.051724137931036,30.763793103448275,67.72413793103448,93.27586206896552,29.858448275862067,23.28869724137931
2023-10-14 11:00:00,9.075471698113208,10.10377358490566,33.20754716981132,59.179245283018865,84.58452830188678,31.056415094339624,19.4931579245283
2023-10-14 12:00:00,10.182692307692308,11.211538461538462,33.45384615384615,58.10576923076923,80.84903846153846,31.764038461538462,21.9662725
2023-10-14 13:00:00,10.0,10.980392156862745,31.888235294117646,65.54901960784314,87.34588235294119,31.672156862745098,19.215496666666667
2023-10-14 14:00:00,8.535714285714286,9.410714285714286,31.657142857142855,66.05357142857143,86.59821428571429,31.568392857142857,16.861977500000002
2023-10-14 15:00:00,6.663461538461538,6.9423076923076925,30.653846153846153,67.4423076923077,86.64615384615385,31.091730769230768,14.89153673076923
2023-10-14 16:00:00,5.036363636363636,5.109090909090909,29.003636363636364,72.38181818181818,91.6109090909091,29.954363636363638,12.243959636363636
2023-10-14 17:00:00,3.9,3.9,26.79,81.7,99.24000000000001,28.835,9.8739193
2023-10-15 07:00:00,12.5,13.576923076923077,30.646153846153844,66.6923076923077,97.86923076923077,28.43307692307692,19.509306153846154
2023-10-15 08:00:00,11.991228070175438,13.149122807017545,29.0640350877193,70.6842105263158,92.32105263157895,29.34526315789474,19.436245789473684
2023-10-15 09:00:00,8.431034482758621,9.068965517241379,30.658620689655173,63.87931034482759,84.0908620689655,30.173965517241378,16.429974827586207
2023-10-15 10:00:00,7.564814814814815,8.175925925925926,31.453703703703702,60.361111111111114,78.23722222222223,31.159074074074073,16.26917333333333
2023-10-15 11:00:00,8.223214285714286,9.0,31.845535714285713,60.294642857142854,79.23767857142857,31.431250000000002,16.689900892857143
2023-10-15 12:00:00,5.232142857142857,5.303571428571429,30.97142857142857,64.33928571428571,79.22125000000001,31.801607142857144,12.179029875
2023-10-15 13:00:00,1.6981132075471699,1.6981132075471699,31.932075471698116,58.64150943396226,73.92037735849057,31.995094339622643,7.296631679245283
2023-10-15 14:00:00,1.3,1.3,31.103333333333335,60.044444444444444,74.03866666666666,31.81111111111111,6.509938555555555
2023-10-15 15:00:00,1.1627906976744187,1.1627906976744187,31.60116279069767,57.55813953488372,72.30186046511628,31.726511627906977,6.740334162790697
2023-10-15 16:00:00,1.5,1.5,29.210416666666664,65.625,80.37354166666667,30.322083333333335,7.176153875
2023-10-15 17:00:00,2.642857142857143,2.642857142857143,25.432142857142857,79.33035714285714,90.11428571428571,28.78642857142857,8.258414732142857
2023-10-15 18:00:00,6.205882352941177,6.5,24.241176470588236,87.61764705882354,97.21764705882353,28.25,11.561175470588235
2023-10-16 07:00:00,7.0,7.75,25.7,80.0,99.7,27.365,13.3616925
2023-10-16 08:00:00,6.47457627118644,6.728813559322034,27.537288135593222,73.50847457627118,95.61525423728814,27.99864406779661,12.292378135593221
2023-10-16 09:00:00,5.973214285714286,6.053571428571429,30.388392857142858,64.78571428571429,87.175,29.803392857142857,12.861344107142857
2023-10-16 10:00:00,6.605263157894737,6.815789473684211,32.07280701754386,59.36842105263158,82.40157894736842,30.717017543859647,13.735561578947369
2023-10-16 11:00:00,5.824074074074074,5.916666666666667,32.175000000000004,59.02777777777778,78.95685185185185,31.473333333333333,11.905750833333332
2023-10-16 12:00:00,2.245614035087719,2.245614035087719,32.41929824561404,58.68421052631579,77.43473684210525,31.956315789473685,8.124025385964913
2023-10-16 13:00:00,2.0555555555555554,2.0925925925925926,31.37314814814815,62.138888888888886,79.04666666666665,31.750555555555554,7.522947944444445
2023-10-16 14:00:00,1.9791666666666667,1.9791666666666667,29.91875,65.91666666666667,82.71625,30.765625,6.908733333333333
2023-10-16 15:00:00,1.8425925925925926,1.8425925925925926,28.475,69.70370370370371,84.9462962962963,30.075740740740738,7.072227185185185
2023-10-16 16:00:00,2.581818181818182,2.581818181818182,27.60181818181818,74.03636363636363,90.89636363636365,29.35818181818182,7.664771472727272
2023-10-16 17:00:00,9.794871794871796,10.58974358974359,24.914102564102564,85.6025641025641,98.87948717948719,28.0874358974359,15.886096282051284
2023-10-17 08:00:00,3.5,3.5,26.9875,77.25,99.3,27.79,8.31536325
2023-10-17 09:00:00,1.8,1.8,27.119999999999997,75.2,96.42,28.028,7.1059814
2023-10-17 11:00:00,2.3333333333333335,2.3333333333333335,30.97142857142857,63.80952380952381,84.60952380952381,30.525238095238095,8.314881476190477
2023-10-17 12:00:00,2.2708333333333335,2.2708333333333335,30.153125,65.375,84.20833333333333,30.409166666666668,7.688545666666666
2023-10-17 13:00:00,4.5,5.0,28.05,73.0,98.6,28.84,9.496861
2023-10-18 08:00:00,23.875,26.875,27.975,72.875,95.15,27.705,33.1370775
2023-10-27 14:00:00,4.041666666666667,4.125,30.65416666666667,64.41666666666667,79.05583333333334,31.97,12.514476666666667
2023-10-27 15:00:00,3.9642857142857144,4.0,30.107142857142858,68.21428571428571,84.38571428571429,31.202321428571427,11.793895892857142
2023-10-27 16:00:00,4.796296296296297,4.842592592592593,28.364814814814817,73.87962962962963,90.98703703703704,29.94925925925926,12.17766648148148
2023-10-27 17:00:00,5.6375,5.7625,26.25125,82.3,97.66,28.8345,12.474076499999999
2023-10-28 08:00:00,13.371794871794872,14.820512820512821,29.934615384615388,69.1923076923077,93.66666666666667,29.577435897435898,21.63649871794872
2023-10-28 09:00:00,14.03125,15.552083333333334,31.338541666666668,64.625,88.17083333333333,30.419375000000002,23.882865
2023-10-28 10:00:00,14.009615384615385,15.35576923076923,32.31346153846154,60.68269230769231,81.94500000000001,31.569230769230767,25.14503
2023-10-28 11:00:00,12.07843137254902,13.176470588235293,31.664705882352944,61.6078431372549,79.33784313725491,31.891960784313724,23.037346078431373
2023-10-28 12:00:00,5.009615384615385,5.048076923076923,31.512500000000003,61.24038461538461,75.72211538461539,32.68846153846154,14.382895576923078
2023-10-28 13:00:00,4.0576923076923075,4.076923076923077,31.246153846153845,62.32692307692308,77.51230769230769,32.369615384615386,12.429074615384614
2023-10-28 14:00:00,3.8854166666666665,3.90625,30.483333333333334,65.10416666666667,81.12270833333334,31.658541666666665,11.00063375
2023-10-28 15:00:00,3.9272727272727272,3.9272727272727272,29.76181818181818,68.65454545454546,85.13272727272728,31.09,10.153307799999999
2023-10-28 16:00:00,4.133928571428571,4.151785714285714,28.53392857142857,73.03571428571429,91.66785714285713,29.884285714285713,10.131887142857142
2023-10-28 17:00:00,5.023809523809524,5.023809523809524,26.654761904761905,80.52380952380952,96.75714285714287,28.993333333333332,10.646637142857143
2023-10-29 08:00:00,9.121212121212121,10.0,29.333333333333332,71.27272727272727,94.33636363636363,29.523333333333333,15.355840303030304
2023-10-29 09:00:00,8.976744186046512,10.0,31.66046511627907,63.395348837209305,84.50697674418605,31.070232558139534,18.04382302325581
2023-10-29 10:00:00,10.53061224489796,11.63265306122449,33.03265306122449,58.05102040816327,78.04551020408164,32.311632653061224,21.426074081632652
2023-10-29 11:00:00,13.091836734693878,14.377551020408163,32.71530612244898,60.83673469387755,80.04040816326531,32.69428571428571,23.525801020408164
2023-10-29 12:00:00,8.245098039215685,9.058823529411764,30.97254901960784,65.03921568627452,82.1492156862745,31.961764705882352,15.988635882352941
2023-10-29 13:00:00,5.333333333333333,5.37962962962963,31.197222222222223,64.95370370370371,81.59388888888888,32.27092592592593,12.453161666666666
