DataDate,PM2_5,PM10,Temp,Hum,Hum_Ref,Temp_Ref,PM2_5_Ref
2023-10-29 14:00:00,4.865384615384615,4.923076923076923,31.13076923076923,65.08653846153847,81.70903846153846,32.12,11.63712
2023-10-29 15:00:00,5.25,5.305555555555555,30.598148148148148,67.27777777777777,85.57777777777777,31.431666666666665,11.643375925925925
2023-10-29 16:00:00,5.166666666666667,5.1875,28.97083333333333,73.14583333333333,92.51666666666667,30.288124999999997,11.070197083333333
2023-10-29 17:00:00,6.32,6.5,26.968000000000004,81.08,98.27600000000001,29.308000000000003,11.958552
2023-10-30 08:00:00,11.04,12.12,28.668000000000003,74.2,94.664,29.7352,18.5393404
2023-10-30 09:00:00,10.148148148148149,11.157407407407407,31.139814814814812,65.75,86.23148148148148,31.339444444444442,18.714528518518517
2023-10-30 10:00:00,9.370689655172415,10.405172413793103,32.80862068965517,60.310344827586206,81.29827586206896,32.29224137931035,19.34052327586207
2023-10-30 11:00:00,11.140350877192983,12.157894736842104,33.026315789473685,60.333333333333336,80.15035087719298,32.68052631578947,20.619294736842104
2023-10-30 12:00:00,7.0092592592592595,7.277777777777778,32.69537037037037,60.148148148148145,76.3587037037037,33.44277777777778,15.467607962962962
2023-10-30 13:00:00,6.322033898305085,6.491525423728813,32.18474576271186,61.779661016949156,77.47474576271186,33.22271186440678,14.651360169491525
2023-10-30 14:00:00,4.6826923076923075,4.75,31.728846153846156,64.49038461538461,82.91653846153847,32.15134615384615,12.265912307692307
2023-10-30 15:00:00,6.0,6.076923076923077,27.573076923076922,78.98076923076923,94.92307692307692,29.992692307692305,12.546745
2023-10-30 16:00:00,8.0,9.0,26.1,85.0,99.9,28.72,13.98008
2023-10-31 10:00:00,8.241935483870968,8.82258064516129,27.141935483870967,74.24193548387096,95.9258064516129,27.844838709677422,14.101704838709678
2023-10-31 11:00:00,8.232142857142858,8.875,27.980357142857144,70.89285714285714,93.23571428571428,28.708035714285717,14.605976071428572
2023-10-31 12:00:00,7.538461538461538,8.01923076923077,27.059615384615384,76.4423076923077,95.64615384615385,28.674615384615382,13.679634615384616
2023-10-31 13:00:00,7.132075471698113,7.471698113207547,28.052830188679245,71.78301886792453,93.07735849056604,28.963584905660376,13.34930603773585
2023-10-31 14:00:00,5.601851851851852,5.768518518518518,27.575925925925926,74.97222222222223,95.28148148148148,28.964444444444442,12.36609111111111
2023-10-31 15:00:00,4.543103448275862,4.577586206896552,27.013793103448275,77.24137931034483,95.19827586206897,28.81844827586207,10.240741327586207
2023-10-31 16:00:00,6.857142857142857,7.285714285714286,26.20357142857143,79.64285714285714,95.43392857142858,28.715714285714284,13.48135982142857
2023-11-01 08:00:00,12.666666666666666,14.0,27.433333333333334,77.33333333333333,99.63333333333333,28.816666666666666,19.702773333333333
2023-11-01 09:00:00,10.424242424242424,11.272727272727273,27.992424242424242,75.60606060606061,97.4151515151515,29.12272727272727,17.617452727272727
2023-11-01 10:00:00,5.486111111111111,5.625,29.108333333333334,69.95833333333333,92.13611111111112,29.676388888888887,11.350188194444446
2023-11-01 11:00:00,2.046511627906977,2.0697674418604652,31.631395348837213,61.174418604651166,83.64883720930233,31.071395348837207,7.61374523255814
2023-11-01 12:00:00,1.2625,1.2875,32.1225,57.75,77.99475,31.640750000000004,6.149441175
2023-11-01 13:00:00,1.2857142857142858,1.2857142857142858,32.614285714285714,56.285714285714285,75.67571428571429,32.067142857142855,5.65272142857143
2023-11-01 14:00:00,1.0,1.0,31.825000000000003,58.0,76.13,32.045,4.877017
2023-11-01 15:00:00,1.0,1.0,30.35,64.5,81.9,31.21,4.851763
2023-11-01 16:00:00,1.3,1.3,28.869999999999997,68.7,86.67,30.053000000000004,5.94921
2023-11-03 16:00:00,2.782608695652174,2.782608695652174,27.37173913043478,75.54347826086956,91.98260869565217,29.737391304347828,9.640663652173913
2023-11-03 17:00:00,3.6951219512195124,3.7195121951219514,25.63170731707317,83.26829268292683,97.45853658536586,28.964878048780488,9.847603756097561
2023-11-04 07:00:00,15.0,17.0,29.1,71.0,99.95,28.68,22.33884
2023-11-04 08:00:00,10.745454545454546,11.809090909090909,28.721818181818183,71.63636363636364,97.67090909090908,29.059454545454546,20.473314545454546
2023-11-04 09:00:00,7.784313725490196,8.568627450980392,29.91176470588235,68.0,88.86274509803921,30.558627450980392,17.03438
2023-11-04 10:00:00,8.472727272727273,9.472727272727273,32.517272727272726,59.36363636363637,80.63818181818182,32.02254545454546,20.539958545454546
2023-11-04 11:00:00,8.913793103448276,9.956896551724139,33.804310344827584,55.10344827586207,76.17310344827587,32.94724137931035,24.254441551724135
2023-11-04 12:00:00,9.338983050847459,10.423728813559322,32.455932203389835,61.186440677966104,80.53203389830509,33.085084745762714,24.63165372881356
2023-11-04 13:00:00,7.803571428571429,8.758928571428571,32.160714285714285,61.25892857142857,78.24857142857142,33.04232142857143,22.013569285714286
2023-11-04 14:00:00,7.5,8.186274509803921,32.12156862745098,61.18627450980392,78.33,32.80470588235294,21.704626274509806
2023-11-04 15:00:00,7.638888888888889,8.407407407407407,31.473148148148148,64.36111111111111,84.02277777777778,31.927592592592593,20.93335888888889
2023-11-04 16:00:00,8.204081632653061,9.10204081632653,29.760204081632654,69.6938775510204,90.07346938775511,30.86857142857143,20.195575102040817
2023-11-04 17:00:00,12.064516129032258,13.35483870967742,27.220967741935485,79.3225806451613,96.90967741935484,29.65258064516129,21.987225161290322
2023-11-05 08:00:00,16.51923076923077,18.73076923076923,29.14423076923077,70.23076923076923,94.5596153846154,29.58230769230769,29.818933461538464
2023-11-05 09:00:00,12.872549019607844,14.303921568627452,31.366666666666667,63.1078431372549,85.79019607843138,31.120196078431373,28.691959215686275
2023-11-05 10:00:00,11.69811320754717,13.18867924528302,33.22830188679245,56.56603773584906,78.65396226415093,32.40245283018868,28.485298867924527
2023-11-05 11:00:00,12.80188679245283,14.349056603773585,34.31226415094339,53.339622641509436,73.91358490566037,33.41792452830189,33.39128981132075
2023-11-05 12:00:00,11.716216216216216,13.08108108108108,33.266216216216215,57.78378378378378,77.55135135135136,33.38513513513514,32.78145297297297
2023-11-05 13:00:00,10.847457627118644,12.11864406779661,33.0135593220339,57.847457627118644,78.17830508474576,32.65474576271186,28.132092033898303
2023-11-05 14:00:00,11.08,12.2,27.096,71.45,89.15799999999999,29.026799999999998,21.8836218
2023-11-05 15:00:00,15.629310344827585,17.551724137931036,26.45,78.79310344827586,92.22758620689655,29.608103448275862,27.02220810344828
2023-11-05 16:00:00,8.5,9.551282051282051,26.387179487179484,80.76923076923077,96.12564102564103,29.503589743589746,24.697183333333335
2023-11-06 08:00:00,12.8,14.133333333333333,29.40666666666667,72.33333333333333,98.28,29.802666666666667,23.471548666666667
2023-11-06 09:00:00,10.672727272727272,11.927272727272728,30.95090909090909,67.03636363636363,92.04181818181819,30.75090909090909,22.171421454545452
2023-11-06 10:00:00,10.719298245614034,11.859649122807017,33.10526315789474,59.98245614035088,83.63333333333334,32.24315789473684,22.934281578947367
2023-11-06 11:00:00,13.923076923076923,15.48076923076923,33.91442307692308,58.19230769230769,81.57788461538462,33.21,25.03158596153846
2023-11-06 12:00:00,10.403508771929825,11.403508771929825,34.24561403508772,57.0,76.50912280701755,34.124210526315785,23.0201
2023-11-06 13:00:00,6.801724137931035,7.2155172413793105,33.59137931034483,58.38793103448276,78.29241379310345,33.71431034482759,17.549328448275862
2023-11-06 14:00:00,9.663461538461538,10.5,30.42115384615385,58.90384615384615,76.625,30.523653846153845,18.776956153846154
2023-11-06 15:00:00,11.289473684210526,12.43859649122807,26.764035087719297,68.43859649122807,81.93122807017544,29.37140350877193,19.105392280701757
2023-11-06 16:00:00,15.571428571428571,17.321428571428573,26.416071428571428,76.32142857142857,93.81071428571428,29.57785714285714,24.652905357142856
2023-11-07 07:00:00,16.875,18.625,32.4875,70.4375,97.9375,29.195,20.834505625
2023-11-07 08:00:00,14.758928571428571,16.419642857142858,30.04375,71.15178571428571,94.06428571428572,30.131607142857142,19.7883875
2023-11-07 09:00:00,9.610169491525424,10.516949152542374,31.29237288135593,67.51694915254237,91.49322033898305,30.855593220338985,15.979850169491526
2023-11-07 10:00:00,8.28,9.1,30.864,68.4,90.39200000000001,30.971799999999998,13.9750504
2023-11-07 11:00:00,6.350877192982456,6.5964912280701755,31.396491228070175,67.03508771929825,87.37719298245614,31.706491228070174,11.943094912280701
2023-11-07 12:00:00,4.464285714285714,4.482142857142857,31.114285714285717,67.42857142857143,85.82678571428572,31.91125,9.360105214285714
2023-11-07 13:00:00,4.05,4.05,31.355,67.02,87.18799999999999,31.7148,8.489922159999999
2023-11-07 14:00:00,2.694915254237288,2.694915254237288,30.18983050847458,69.7457627118644,87.8542372881356,31.215084745762713,7.458557423728814
2023-11-07 15:00:00,2.205357142857143,2.205357142857143,30.381249999999998,69.08035714285714,85.88928571428572,31.68285714285714,7.119602410714286
2023-11-07 16:00:00,2.215686274509804,2.215686274509804,28.570588235294117,74.80392156862744,92.1686274509804,30.14686274509804,6.789166647058823
2023-11-07 17:00:00,4.0,4.037037037037037,26.76851851851852,82.29629629629629,96.75555555555556,29.583333333333332,8.425361037037037
2023-11-08 08:00:00,6.615384615384615,6.846153846153846,29.694871794871794,71.33333333333333,97.36410256410257,29.703333333333337,10.659296717948719
2023-11-08 09:00:00,6.172727272727273,6.263636363636364,31.12272727272727,66.58181818181818,91.55818181818181,30.818181818181817,10.661229636363636
2023-11-08 10:00:00,6.321428571428571,6.642857142857143,32.10357142857143,63.089285714285715,85.15892857142856,31.7725,11.973706964285714
2023-11-08 11:00:00,2.509433962264151,2.5283018867924527,32.719811320754715,59.95283018867924,81.31358490566038,32.274339622641506,7.4134456981132075
2023-11-08 12:00:00,2.0377358490566038,2.0377358490566038,32.02075471698113,62.5377358490566,81.30754716981133,32.55679245283019,6.852690849056604
2023-11-08 13:00:00,2.209090909090909,2.209090909090909,31.753636363636364,62.8,80.75018181818182,32.431636363636365,6.859462745454545
2023-11-08 14:00:00,1.3243243243243243,1.3243243243243243,30.778378378378378,64.83783783783784,83.2945945945946,31.544054054054058,5.4387513513513515
2023-11-08 15:00:00,1.088235294117647,1.088235294117647,29.50588235294118,70.20588235294117,89.60588235294118,30.691176470588236,4.784937176470588
2023-11-08 16:00:00,2.0408163265306123,2.0408163265306123,27.055102040816326,79.6938775510204,95.68367346938776,29.6934693877551,6.367276612244898
2023-11-08 17:00:00,1.6666666666666667,1.6666666666666667,25.633333333333336,86.16666666666667,99.21666666666665,29.153333333333336,6.187283333333333
2023-11-09 08:00:00,4.826923076923077,4.846153846153846,28.63269230769231,72.01923076923077,95.77884615384616,29.396153846153844,8.907776230769231
2023-11-09 09:00:00,3.6315789473684212,3.6315789473684212,29.91578947368421,68.14035087719299,89.57894736842105,30.48561403508772,7.850581140350877
2023-11-09 10:00:00,3.9642857142857144,3.9642857142857144,30.910714285714285,64.35714285714286,84.65357142857144,31.35125,8.70627425
2023-11-09 11:00:00,3.4166666666666665,3.4166666666666665,30.75648148148148,64.62037037037037,83.61962962962963,31.522037037037038,7.917077518518518
2023-11-09 12:00:00,2.3482142857142856,2.3482142857142856,31.108035714285712,62.99107142857143,79.46964285714286,32.31392857142857,7.309906071428571
2023-11-09 13:00:00,1.5588235294117647,1.5588235294117647,31.148039215686275,63.38235294117647,79.95058823529412,32.345882352941175,6.204690137254902
2023-11-09 14:00:00,2.1724137931034484,2.1724137931034484,30.946551724137933,64.44827586206897,80.98775862068966,32.10224137931034,6.729309413793103
2023-11-09 15:00:00,2.125,2.125,30.241666666666664,65.44791666666667,81.85541666666667,31.57166666666667,6.597385166666666
2023-11-09 16:00:00,1.763157894736842,1.763157894736842,28.801754385964912,72.08771929824562,90.48070175438596,30.445614035087722,6.260868157894737
2023-11-09 17:00:00,2.3823529411764706,2.3823529411764706,26.162745098039213,81.76470588235294,95.70588235294117,29.33470588235294,6.530752843137255
2023-11-09 18:00:00,1.9772727272727273,1.9772727272727273,24.470454545454547,88.13636363636364,98.52727272727272,28.72590909090909,6.605553227272727
2023-11-10 07:00:00,8.363636363636363,9.181818181818182,29.38181818181818,68.0909090909091,99.6,28.078181818181818,14.212716363636362
2023-11-10 08:00:00,8.326923076923077,9.163461538461538,27.974038461538463,71.83653846153847,94.6173076923077,28.989807692307693,13.830094807692308
2023-11-10 09:00:00,7.675925925925926,8.268518518518519,29.10185185185185,69.03703703703704,88.17777777777779,30.43888888888889,13.203348518518519
2023-11-10 10:00:00,4.394736842105263,4.394736842105263,30.970175438596492,63.81578947368421,83.01403508771931,31.646842105263158,9.354075140350878
2023-11-10 11:00:00,4.377358490566038,4.415094339622642,32.818867924528305,57.009433962264154,75.26169811320754,33.085283018867926,9.350052113207548
2023-11-10 12:00:00,5.379310344827586,5.396551724137931,33.2603448275862,58.08620689655172,78.91551724137932,33.03913793103448,11.376612413793104
2023-11-10 13:00:00,4.401960784313726,4.4411764705882355,31.735294117647058,64.20588235294117,82.00647058823529,32.84019607843137,10.476916372549018
2023-11-10 14:00:00,3.705357142857143,3.705357142857143,31.811607142857145,63.17857142857143,80.0905357142857,32.916785714285716,9.597046714285714
2023-11-10 15:00:00,3.8823529411764706,3.8823529411764706,31.22352941176471,63.36274509803921,80.38607843137254,32.31235294117647,9.434762803921569
2023-11-10 16:00:00,3.1785714285714284,3.2142857142857144,29.68035714285714,68.69642857142857,88.38035714285715,30.81375,8.863336
2023-11-10 17:00:00,3.642857142857143,3.642857142857143,26.521428571428572,80.72857142857143,96.62285714285714,29.516571428571428,9.091456171428572
2023-11-11 08:00:00,9.393939393939394,10.378787878787879,28.386363636363637,74.10606060606061,97.9121212121212,29.504545454545454,15.36004303030303
2023-11-11 09:00:00,8.675925925925926,9.50925925925926,30.12037037037037,68.60185185185185,91.9962962962963,30.60333333333333,13.576235925925927
2023-11-11 10:00:00,6.887931034482759,7.241379310344827,32.179310344827584,60.75,83.56896551724138,31.9248275862069,14.05498775862069
2023-11-11 11:00:00,5.1875,5.260416666666667,31.34166666666667,65.20833333333333,86.67083333333333,31.76770833333333,11.857342916666667
2023-11-11 12:00:00,3.63265306122449,3.7142857142857144,32.196938775510205,61.204081632653065,81.30408163265307,32.50163265306122,10.505161775510205
2023-11-11 13:00:00,3.935185185185185,4.0092592592592595,31.40277777777778,63.25925925925926,82.22055555555555,32.30037037037037,9.59482911111111
2023-11-11 14:00:00,3.0980392156862746,3.1666666666666665,31.147058823529413,65.68627450980392,84.7607843137255,32.10411764705882,9.302740725490196
2023-11-11 15:00:00,2.9727272727272727,2.9909090909090907,30.76909090909091,66.58181818181818,86.34,31.670909090909092,9.096781636363636
2023-11-11 16:00:00,2.839622641509434,2.839622641509434,28.75,72.40566037735849,92.49622641509434,30.264150943396228,8.659775811320754
2023-11-11 17:00:00,3.8541666666666665,3.8958333333333335,26.366666666666664,81.5625,97.76458333333333,29.207083333333333,8.721428770833333
2023-11-12 08:00:00,7.790697674418604,8.511627906976743,27.8953488372093,73.81395348837209,97.21627906976745,29.04860465116279,12.880016744186047
2023-11-12 09:00:00,7.625,8.214285714285714,29.59642857142857,68.66071428571429,89.57142857142857,30.596964285714286,12.738025357142858
2023-11-12 10:00:00,8.317307692307692,9.10576923076923,31.525,62.21153846153846,82.22173076923076,32.07711538461538,15.243494230769231
2023-11-12 11:00:00,8.412280701754385,9.342105263157896,33.53508771929825,56.28947368421053,77.09877192982457,33.2459649122807,16.45931298245614
2023-11-12 12:00:00,7.491228070175438,8.12280701754386,33.46140350877193,56.89473684210526,76.66368421052631,33.40280701754386,16.26052842105263
2023-11-12 13:00:00,5.981481481481482,6.0,32.806481481481484,55.2962962962963,71.05351851851852,33.55314814814815,14.732671111111111
2023-11-12 14:00:00,5.353448275862069,5.422413793103448,32.22931034482759,56.13793103448276,72.57551724137932,33.12689655172414,13.708824655172414
2023-11-12 15:00:00,5.035714285714286,5.142857142857143,31.450892857142858,60.67857142857143,78.78785714285713,32.34875,12.204534107142857
2023-11-12 16:00:00,6.678571428571429,6.982142857142857,30.167857142857144,66.5,86.40357142857144,31.073035714285712,12.670528928571429
2023-11-12 17:00:00,6.620689655172414,6.896551724137931,27.54137931034483,76.65517241379311,95.12413793103448,29.732068965517243,13.64576448275862
2023-11-13 08:00:00,11.477777777777778,12.622222222222222,29.896666666666665,69.41111111111111,96.72,29.594444444444445,17.999836
2023-11-13 09:00:00,11.711864406779661,12.847457627118644,30.815254237288134,66.05084745762711,90.86949152542373,30.63677966101695,18.49723118644068
2023-11-13 10:00:00,10.596491228070175,11.614035087719298,32.8421052631579,59.08771929824562,82.52666666666667,32.239122807017544,18.910580701754387
2023-11-13 11:00:00,11.910714285714286,12.982142857142858,33.80357142857143,56.535714285714285,79.35607142857143,33.16642857142857,21.04581017857143
2023-11-13 12:00:00,7.7,8.29,33.330999999999996,58.46,79.3472,33.323,18.019432
2023-11-13 13:00:00,5.310344827586207,5.362068965517241,31.955172413793104,62.01724137931034,80.41603448275862,32.88275862068966,13.435415344827586
2023-11-13 14:00:00,5.017543859649122,5.035087719298246,31.743859649122808,63.421052631578945,83.88947368421053,32.182105263157894,11.84787298245614
2023-11-13 15:00:00,6.716981132075472,6.962264150943396,28.958490566037735,70.40566037735849,86.17358490566038,31.30075471698113,12.94269
2023-11-13 16:00:00,6.964912280701754,7.350877192982456,27.557894736842105,76.84210526315789,93.1140350877193,30.306140350877193,13.135382105263158
2023-11-13 17:00:00,7.135135135135135,7.472972972972973,25.85,84.43243243243244,99.33513513513513,29.37837837837838,12.362754324324323
2023-11-14 08:00:00,10.448275862068966,11.517241379310345,29.627586206896552,69.75862068965517,96.27586206896552,29.554827586206898,18.839576896551723
2023-11-14 09:00:00,11.971153846153847,13.086538461538462,31.213461538461537,64.45192307692308,90.58461538461538,30.60923076923077,17.723822692307692
2023-11-14 10:00:00,12.953703703703704,14.046296296296296,32.40462962962963,60.76851851851852,84.78888888888889,31.990555555555556,21.07534037037037
2023-11-14 11:00:00,12.563636363636364,13.8,33.28545454545455,57.99090909090909,79.65072727272727,33.05763636363636,23.58271090909091
2023-11-14 12:00:00,10.2,11.218181818181819,33.18636363636364,57.71818181818182,77.96163636363637,33.44672727272727,19.28701309090909
2023-11-14 13:00:00,9.345454545454546,10.309090909090909,33.083636363636366,57.21818181818182,76.21254545454545,33.40909090909091,17.65022581818182
2023-11-14 14:00:00,7.258620689655173,7.844827586206897,32.213793103448275,59.724137931034484,79.15431034482758,32.82120689655172,15.268453103448277
2023-11-14 15:00:00,6.885416666666667,7.260416666666667,29.452083333333334,68.5625,86.91770833333334,31.100416666666664,13.955632291666667
2023-11-14 16:00:00,7.954545454545454,8.625,26.764772727272728,80.18181818181819,95.27727272727272,29.925454545454546,14.137962272727272
2023-11-14 17:00:00,7.946428571428571,8.696428571428571,25.54642857142857,82.57142857142857,95.67321428571428,29.420357142857142,13.887922321428572
2023-11-14 18:00:00,10.157894736842104,11.24561403508772,24.6780701754386,87.21052631578948,98.03333333333333,29.020877192982457,15.55425649122807
2023-11-14 19:00:00,14.0,15.5,24.816666666666666,86.0,96.5,28.566666666666666,18.562068333333333
2023-11-15 09:00:00,16.486486486486488,18.45945945945946,30.16756756756757,68.72972972972973,96.70270270270271,30.0372972972973,25.088355945945946
2023-11-15 10:00:00,14.347826086956522,15.771739130434783,31.95434782608696,62.68478260869565,89.44130434782609,31.28369565217391,22.06115441304348
2023-11-15 11:00:00,11.82,12.96,31.252,63.52,86.104,31.558000000000003,22.546504799999997
2023-11-15 12:00:00,7.428571428571429,7.979591836734694,31.532653061224487,63.02040816326531,85.10612244897959,32.02979591836735,15.78131530612245
2023-11-15 13:00:00,7.44,7.94,30.17,61.02,76.9978,31.3494,14.7384302
2023-11-15 14:00:00,9.076923076923077,10.038461538461538,27.834615384615386,60.01923076923077,73.36403846153846,30.30980769230769,16.854584903846153
2023-11-15 15:00:00,13.8125,15.258928571428571,26.6125,67.65178571428571,81.06482142857143,29.386428571428574,22.517181071428574
2023-11-15 16:00:00,13.18421052631579,14.578947368421053,25.232456140350877,73.30701754385964,87.24736842105264,28.572105263157894,22.65998
2023-11-15 17:00:00,16.29090909090909,18.2,24.29818181818182,78.61818181818182,90.27454545454546,28.203818181818182,24.48575723636364
2023-11-15 18:00:00,20.044444444444444,22.31111111111111,23.94111111111111,81.36666666666666,93.60888888888888,28.06688888888889,29.00627317777778
2023-11-15 19:00:00,16.83783783783784,18.756756756756758,23.897297297297296,84.22972972972973,97.82972972972972,27.991621621621622,24.961748972972973
2023-11-16 07:00:00,24.666666666666668,27.666666666666668,26.8,79.0,99.63333333333333,29.22666666666667,41.03318
2023-11-16 08:00:00,18.29245283018868,20.59433962264151,29.83679245283019,68.05660377358491,90.32641509433962,30.585283018867923,33.8282437735849
2023-11-16 09:00:00,4.88,4.98,30.385,62.77,83.304,31.3378,12.23009272
2023-11-16 10:00:00,4.212765957446808,4.25531914893617,31.289361702127657,61.8936170212766,81.55106382978724,32.25595744680851,11.487232404255318
2023-11-16 11:00:00,1.8571428571428572,1.8571428571428572,31.540816326530614,58.16326530612245,74.35367346938776,32.82530612244898,9.357196
2023-11-16 12:00:00,1.131578947368421,1.131578947368421,31.19736842105263,57.60526315789474,72.15736842105264,33.00473684210527,5.373862947368421
2023-11-16 13:00:00,1.7692307692307692,1.7692307692307692,31.74871794871795,53.94871794871795,66.60358974358974,33.30794871794872,7.672517692307692
